altair                        4.1.0
appdirs                       1.4.4
argon2-cffi                   20.1.0
astor                         0.8.1
async-generator               1.10
attrs                         20.2.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.1
base58                        2.0.1
black                         20.8b1
bleach                        3.2.1
blinker                       1.4
boto3                         1.16.0
botocore                      1.19.0
brotlipy                      0.7.0
cachetools                    4.1.1
certifi                       2020.6.20
cffi                          1.14.3
chardet                       3.0.4
click                         7.1.2
colorama                      0.4.3
cryptography                  3.1.1
cycler                        0.10.0
decorator                     4.4.2
defusedxml                    0.6.0
entrypoints                   0.3
enum-compat                   0.0.3
gitdb                         4.0.5
GitPython                     3.1.9
idna                          2.10
importlib-metadata            2.0.0
ipykernel                     5.3.4
ipython                       7.18.1
ipython-genutils              0.2.0
ipywidgets                    7.5.1
jedi                          0.17.2
Jinja2                        2.11.2
jmespath                      0.10.0
joblib                        0.17.0
json5                         0.9.5
jsonschema                    3.2.0
kiwisolver                    1.2.0
MarkupSafe                    1.1.1
matplotlib                    3.3.2
mistune                       0.8.4
mkl-fft                       1.2.0
mkl-random                    1.1.1
mkl-service                   2.3.0
mypy-extensions               0.4.3
nbclient                      0.5.0
nbconvert                     6.0.7
nbformat                      5.0.7
nest-asyncio                  1.4.1
notebook                      6.1.4
numpy                         1.19.1
olefile                       0.46
packaging                     20.4
pandas                        1.1.3
pandocfilters                 1.4.2
parso                         0.7.1
pathspec                      0.8.0
pathtools                     0.1.2
pickleshare                   0.7.5
Pillow                        7.2.0
pip                           20.2.3
prometheus-client             0.8.0
prompt-toolkit                3.0.7
protobuf                      3.13.0
pyarrow                       2.0.0
pycparser                     2.20
pydeck                        0.5.0b1
Pygments                      2.7.1
pyOpenSSL                     19.1.0
pyparsing                     2.4.7
pyrsistent                    0.17.3
PySocks                       1.7.1
python-dateutil               2.8.1
pytz                          2020.1
pywinpty                      0.5.7
pyzmq                         19.0.2
regex                         2020.10.15
requests                      2.24.0
s3transfer                    0.3.3
Send2Trash                    1.5.0
setuptools                    50.3.0.post20201006
six                           1.15.0
smmap                         3.0.4
streamlit                     0.69.2
terminado                     0.9.1
testpath                      0.4.4
threadpoolctl                 2.1.0
toml                          0.10.1
toolz                         0.11.1
torch                         1.6.0
torchvision                   0.7.0
tornado                       6.0.4
traitlets                     5.0.4
typed-ast                     1.4.1
typing-extensions             3.7.4.3
tzlocal                       2.1
urllib3                       1.25.10
utils                         1.0.1
validators                    0.18.1
watchdog                      0.10.3
wcwidth                       0.2.5
webencodings                  0.5.1
wheel                         0.35.1
widgetsnbextension            3.5.1
win-inet-pton                 1.1.0
wincertstore                  0.2
zipp                          3.3.0
